,sensor1_x_Kur,sensor1_y_Kur,RESULT
422,0.010501339,0.007546118,0
423,0.008880348,0.012001941,0
424,0.008565917,0.008650894,0
425,0.011313803,0.008190502,0
426,0.013995704,0.010574324,0
427,0.009518908,0.011324955,0
428,0.012425215,0.015490641,0
429,0.010515165,0.013451589,0
430,0.009974311,0.010147567,0
431,0.011507353,0.01082223,0
432,0.008289664,0.010984363,0
433,0.009258787,0.01268253,0
434,0.012246385,0.008423072,0
435,0.009174086,0.016746141,0
436,0.010236313,0.011147181,0
437,0.010022886,0.012060434,0
438,0.010323367,0.008496474,0
439,0.012011415,0.007928558,0
440,0.010330283,0.013310479,0
441,0.009267355,0.012494779,0
442,0.007618081,0.013944478,0
443,0.011369335,0.00739163,0
444,0.012631874,0.009532409,0
445,0.012322127,0.010102657,0
446,0.009889409,0.009922643,0
447,0.012173576,0.012535622,0
448,0.01093395,0.011216582,0
449,0.012998544,0.007968287,0
450,0.007341794,0.012303121,0
451,0.010671169,0.005959874,0
452,0.01110797,0.008793937,0
453,0.013561519,0.011569247,0
454,0.01433089,0.013661797,0
455,0.013209267,0.007958774,0
456,0.008479772,0.013103171,0
457,0.012414929,0.009993714,0
458,0.01178983,0.010632426,0
459,0.011144527,0.00711407,0
460,0.010516999,0.012036325,0
461,0.013359395,0.015020345,0
462,0.011871982,0.007911989,0
463,0.013154331,0.012370556,0
464,0.012768819,0.012641306,0
465,0.009315453,0.010165774,0
466,0.012748051,0.011911562,0
467,0.014262418,0.013202567,0
468,0.010560441,0.009918521,0
469,0.012404305,0.011546943,0
470,0.011164611,0.007186796,0
471,0.015610153,0.010907747,0
472,0.012114002,0.009647487,0
473,0.011537645,0.012363634,0
474,0.015252453,0.013418464,0
475,0.012117789,0.011751141,0
476,0.01594251,0.013832029,0
477,0.011711844,0.009964322,0
478,0.013721178,0.011477458,0
479,0.013759847,0.014335509,0
480,0.017112514,0.015704824,0
481,0.014221445,0.008786861,0
482,0.009970115,0.010700596,0
483,0.016051124,0.012002238,0
484,0.01095767,0.01327295,0
485,0.015424036,0.009574075,0
486,0.014863425,0.011777254,0
487,0.015437283,0.006814618,0
488,0.012484884,0.012117574,0
489,0.011197736,0.008562248,0
490,0.011997905,0.011005207,0
491,0.011251956,0.009472485,0
492,0.013185105,0.011814763,0
493,0.011968976,0.01009528,0
494,0.013509994,0.01002241,0
495,0.013653171,0.010166462,0
496,0.018301819,0.012900898,0
497,0.014715336,0.013037119,0
498,0.013278433,0.011925238,0
499,0.012334513,0.011205667,0
500,0.011058508,0.016931614,0
501,0.012378568,0.007842999,0
502,0.015124455,0.013381031,0
503,0.013219392,0.013488773,0
504,0.012394713,0.011755703,0
505,0.010859357,0.011099617,0
506,0.01362393,0.012200626,0
507,0.012302188,0.008495108,0
508,0.013278382,0.01252186,0
509,0.009967616,0.010990816,0
510,0.011771084,0.010982307,0
511,0.01220643,0.009843365,0
512,0.012876523,0.01369064,0
513,0.010101001,0.012792402,0
514,0.009173169,0.015228321,0
515,0.016068994,0.010322714,0
516,0.012578022,0.011468076,0
517,0.011717561,0.008566215,0
518,0.01356599,0.014930977,0
519,0.01116959,0.014008758,0
520,0.015026437,0.007704578,0
521,0.012539372,0.006161305,0
522,0.010340256,0.014866627,0
523,0.015106064,0.011202783,0
524,0.012640474,0.00810887,0
525,0.011592471,0.00949892,0
526,0.012611828,0.009123292,0
527,0.012458883,0.008561533,0
528,0.012508151,0.013695384,0
529,0.014032829,0.008984905,0
530,0.009441851,0.010506631,0
531,0.011774201,0.009274025,0
532,0.013190644,0.011430669,0
533,0.01275058,0.007835232,0
534,0.013455822,0.006727673,0
535,0.014500894,0.006609307,0
536,0.008656271,0.009992035,0
537,0.014338034,0.010761139,0
538,0.017370561,0.006575014,0
539,0.009802219,0.007374511,0
540,0.013935268,0.008519259,0
541,0.012278353,0.009028597,0
542,0.013229211,0.009161856,0
543,0.014266622,0.009258885,0
544,0.014434269,0.010232889,0
545,0.016273771,0.001359159,0
546,0.010336075,0.001764992,0
547,0.011692588,0.001999317,0
548,0.010791351,0.004058049,0
549,0.0168602,0.002923427,0
550,0.011675895,0.002837015,0
551,0.012073047,0.004186122,0
552,0.011310654,0.003750174,0
553,0.015495364,0.003632167,0
554,0.013915741,0.003627323,0
555,0.008496349,0.004516532,0
556,0.012293053,0.004877121,0
557,0.012355528,0.003716778,0
558,0.009564996,0.004073751,0
559,0.014777253,0.003122167,0
560,0.013104951,0.005691303,0
561,0.011685435,0.004663258,0
562,0.011913094,0.00606358,0
563,0.010699701,0.005764303,0
564,0.012244103,0.004224577,0
565,0.017683313,0.006643416,0
566,0.011356965,0.004841254,0
567,0.018927323,0.005364563,0
568,0.013951795,0.005179156,0
569,0.013465305,0.005555133,0
570,0.010514525,0.004726256,0
571,0.0138851,0.005399018,0
572,0.010532015,0.004646035,0
573,0.012889969,0.006577969,0
574,0.015914223,0.005341588,0
575,0.013432623,0.006451078,0
576,0.013463704,0.005816315,0
577,0.010737317,0.005067765,0
578,0.015947012,0.005431949,0
579,0.012303373,0.006549268,0
580,0.015764668,0.004925415,0
581,0.013174839,0.005603099,0
582,0.013268405,0.006228358,0
583,0.012750962,0.004690567,0
584,0.009927497,0.005540001,0
585,0.015479526,0.005377238,0
586,0.014147336,0.005786479,0
587,0.012473298,0.005652722,0
588,0.011854832,0.005778376,0
589,0.013436286,0.007037303,0
590,0.00980891,0.006657873,0
591,0.011964713,0.003983196,0
592,0.009431926,0.004434903,0
593,0.01189548,0.005535294,0
594,0.009648297,0.00564836,0
595,0.010640493,0.005023528,0
596,0.014144146,0.007202449,0
597,0.008182778,0.006188875,0
598,0.010368384,0.006526652,0
599,0.011274606,0.007208551,0
600,0.012548787,0.005915045,0
601,0.009189324,0.005378746,0
602,0.009681004,0.005295445,0
603,0.011255768,0.005924441,0
604,0.010520976,0.006898949,0
605,0.011554076,0.006074309,0
606,0.01244937,0.005531806,0
607,0.009000357,0.005245774,0
608,0.011861288,0.006750659,0
609,0.010032235,0.005289751,0
610,0.013207547,0.005123965,0
611,0.011580388,0.005644326,0
612,0.013355905,0.007331895,0
613,0.010894754,0.008500177,0
614,0.012844758,0.005985813,0
615,0.010703198,0.005707775,0
616,0.012968424,0.006205886,0
617,0.011628782,0.007304574,0
618,0.015830045,0.00659945,0
619,0.010515175,0.005143351,0
620,0.012586689,0.006658781,0
621,0.010557703,0.007729146,0
622,0.012993162,0.007732861,0
623,0.010973175,0.005794949,0
624,0.013211324,0.005031717,0
625,0.009221201,0.007630631,0
626,0.010546932,0.004899291,0
627,0.007025924,0.00686338,0
628,0.009146386,0.005584849,0
629,0.011295841,0.006935332,0
630,0.008057052,0.005961906,0
631,0.011818145,0.00788927,0
632,0.009637175,0.007907621,0
633,0.008650614,0.006219027,0
634,0.008784033,0.00749259,0
635,0.010559881,0.007327719,0
636,0.007645048,0.008321185,0
637,0.013614102,0.008821898,0
638,0.010394699,0.006806616,0
639,0.00814954,0.006554569,0
640,0.011190952,0.006525347,0
641,0.011254455,0.007732925,0
642,0.014233699,0.005728521,0
643,0.009719909,0.007069404,0
